-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
ADDED from [:capacitor-camera] D:\whatsou\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] D:\whatsou\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-70
uses-permission#android.permission.VIBRATE
ADDED from [:capacitor-haptics] D:\whatsou\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:capacitor-haptics] D:\whatsou\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
service#com.capacitorjs.plugins.pushnotifications.MessagingService
ADDED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-14:19
	android:exported
		ADDED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-78
	android:name
		ADDED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:25-75
activity#com.epicshaggy.biometric.AuthActivity
ADDED from [:capacitor-native-biometric] D:\whatsou\node_modules\capacitor-native-biometric\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:59
	android:label
		ADDED from [:capacitor-native-biometric] D:\whatsou\node_modules\capacitor-native-biometric\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-65
	android:theme
		ADDED from [:capacitor-native-biometric] D:\whatsou\node_modules\capacitor-native-biometric\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-56
	android:name
		ADDED from [:capacitor-native-biometric] D:\whatsou\node_modules\capacitor-native-biometric\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-65
activity#androidx.biometric.DeviceCredentialHandlerActivity
ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:31:13-64
	android:name
		ADDED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:29:13-78
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\3a65d587c74c0195024b517d19b85c1e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\3a65d587c74c0195024b517d19b85c1e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\62072cfe28c3efb6cda94e3d32ee83c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\62072cfe28c3efb6cda94e3d32ee83c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f41a452f5e8c1e9d1fe9b66332768570\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f41a452f5e8c1e9d1fe9b66332768570\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f41a452f5e8c1e9d1fe9b66332768570\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f41a452f5e8c1e9d1fe9b66332768570\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\3a65d587c74c0195024b517d19b85c1e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\3a65d587c74c0195024b517d19b85c1e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\3a65d587c74c0195024b517d19b85c1e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\77df05c562265c87e7c82de6df760fad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\77df05c562265c87e7c82de6df760fad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.whatsou.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.whatsou.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b655ab5c1ca3e3c51a9101d3d289fa7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b655ab5c1ca3e3c51a9101d3d289fa7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b655ab5c1ca3e3c51a9101d3d289fa7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
